Package                        Version
------------------------------ -----------
alembic                        1.8.1
asgiref                        3.5.2
Babel                          2.11.0
beautifulsoup4                 4.11.1
bs4                            0.0.1
click                          8.1.3
dbus-python                    1.2.18
distlib                        0.3.6
Django                         4.1.4
docx                           0.2.4
docx-utils                     0.1.3
docx2pdf                       0.1.8
docxcompose                    1.3.7
docxtpl                        0.16.4
duplicates                     0.1.0
filelock                       3.8.2
Flask                          2.2.2
Flask-Migrate                  4.0.0
Flask-SQLAlchemy               3.0.2
greenlet                       2.0.1
image                          1.5.33
iteration-utilities            0.11.0
itsdangerous                   2.1.2
Jinja2                         3.1.2
lxml                           4.9.1
Mako                           1.2.4
MarkupSafe                     2.1.1
numpy                          1.23.5
opencv-contrib-python          4.6.0.66
opencv-contrib-python-headless 4.6.0.66
opencv-python                  4.6.0.66
opencv-python-headless         4.6.0.66
packaging                      21.3
pandas                         1.5.2
Pillow                         9.3.0
pip                            22.0.2
platformdirs                   2.6.0
psycopg2-binary                2.9.5
PyGObject                      3.42.1
pyparsing                      3.0.9
PyPDF2                         2.11.2
pytesseract                    0.3.10
python-dateutil                2.8.2
python-decouple                3.6
python-docx                    0.8.11
python-utils                   3.4.5
pytz                           2022.6
scipy                          1.9.3
setuptools                     59.6.0
six                            1.16.0
soupsieve                      2.3.2.post1
SQLAlchemy                     1.4.44
sqlparse                       0.4.3
tqdm                           4.64.1
virtualenv                     20.17.1
Werkzeug                       2.2.2
wheel                          0.37.1
xmltodict                      0.13.0
